# MP Transparency Tracker

> Open-data transparency rankings for all 540 Lok Sabha MPs (India). Each MP is scored 0-100 across 8 weighted dimensions: MPLADS fund use (20%), criminal record disclosures (20%), asset declarations (15%), parliament attendance (15%), participation (10%), legislative activity (10%), committees (5%), public accessibility (5%). Scores are scrutiny aids backed by cited public sources — not legal conclusions.

Every MP page below links to a full markdown report with source citations.

## Data access

- MP name/constituency/party → URL resolver (JSON): https://neta-gym.github.io/mp-transparency-tracker/search-index.json
- Per-MP machine-readable scores: https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/scores/{{mp-slug}}.json
- Per-MP full markdown report: linked per MP below, or https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/reports/{{mp-slug}}.md
- National leaderboard (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/national/leaderboard/latest.json
- State leaderboards (JSON): https://neta-gym.github.io/mp-transparency-tracker/data/{{state-slug}}/leaderboard/latest.json

## Methodology

- Scoring methodology and interpretation notes: https://neta-gym.github.io/mp-transparency-tracker/national

## MP reports (by transparency score)

- [S Supongmeren Jamir — Nagaland, Nagaland (Indian National Congress, score 74.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nagaland/reports/s-supongmeren-jamir.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nagaland/mp/s-supongmeren-jamir
- [Virendra Kumar — Tikamgarh, Madhya Pradesh (Bharatiya Janata Party, score 39.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/madhya-pradesh/reports/virendra-kumar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/madhya-pradesh/mp/virendra-kumar
- [Kunduru Raghuveer — Nalgonda, Telangana (Indian National Congress, score 39.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/kunduru-raghuveer.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/kunduru-raghuveer
- [Biswajit Sinha (Rahul Sinha) — Rajya Sabha (West Bengal), West Bengal (Bharatiya Janata Party, score 39.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/biswajit-sinha-rahul-sinha.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/biswajit-sinha-rahul-sinha
- [Rudra Narayan Pany — Dhenkanal, Odisha (Bharatiya Janata Party, score 39)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/rudra-narayan-pany.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/rudra-narayan-pany
- [Mallu Ravi — Nagarkurnool, Telangana (Indian National Congress, score 38.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/mallu-ravi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/mallu-ravi
- [Hasmukhbhai Somabhai Patel — Ahmedabad East, Gujarat (Bharatiya Janata Party, score 38.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/hasmukhbhai-somabhai-patel.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/hasmukhbhai-somabhai-patel
- [Srinivasa Varma B J P Varma Bhupathiraju — Narsapuram, Andhra Pradesh (Bharatiya Janata Party, score 38.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/srinivasa-varma-b-j-p-varma-bhupathiraju.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/srinivasa-varma-b-j-p-varma-bhupathiraju
- [Misha Bharti — Pataliputra, Bihar (Rashtriya Janata Dal, score 38.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/misha-bharti.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/misha-bharti
- [Sudha R — Mayiladuthurai, Tamil Nadu (Indian National Congress, score 38.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/sudha-r.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/sudha-r
- [Mohite Patil Dhairyasheel Rajsinh — Madha, Maharashtra (Nationalist Congress Party - Sharadchandra Pawar, score 38)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/mohite-patil-dhairyasheel-rajsinh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/mohite-patil-dhairyasheel-rajsinh
- [Vinod Shridhar Tawde — Rajya Sabha (Maharashtra), Maharashtra (Bharatiya Janata Party, score 38)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/vinod-shridhar-tawde.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/vinod-shridhar-tawde
- [S. Kalyanasundaram — Rajya Sabha (Tamil Nadu), Tamil Nadu (Dravida Munnetra Kazhagam, score 38)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/s-kalyanasundaram.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/s-kalyanasundaram
- [Akhilesh Yadav — Kannauj, Uttar Pradesh (Samajwadi Party, score 38)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/akhilesh-yadav.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/akhilesh-yadav
- [Amit Shah — Gandhinagar, Gujarat (Bharatiya Janata Party, score 37.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/gujarat/reports/amit-shah.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/gujarat/mp/amit-shah
- [Afzal Ansari — Ghazipur, Uttar Pradesh (Samajwadi Party, score 37.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/afzal-ansari.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/afzal-ansari
- [Bhumare Sandipanrao Asaram — Aurangabad, Maharashtra (Shiv Sena, score 37.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/bhumare-sandipanrao-asaram.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/bhumare-sandipanrao-asaram
- [Rambhual Nishad — Sultanpur, Uttar Pradesh (Samajwadi Party, score 37.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/rambhual-nishad.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/rambhual-nishad
- [Pawan Khera — Rajya Sabha (Karnataka), Karnataka (Indian National Congress, score 37.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/karnataka/reports/pawan-khera.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/karnataka/mp/pawan-khera
- [Manoj Tigga — Alipurduars, West Bengal (Bharatiya Janata Party, score 37.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/manoj-tigga.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/manoj-tigga
- [Pradeep Purohit — Bargarh, Odisha (Bharatiya Janata Party, score 37.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/pradeep-purohit.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/pradeep-purohit
- [Babu Singh Kushwaha — Jaunpur, Uttar Pradesh (Samajwadi Party, score 37.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/babu-singh-kushwaha.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/babu-singh-kushwaha
- [Partha Bhowmick — Barrackpur, West Bengal (All India Trinamool Congress, score 37.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/partha-bhowmick.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/partha-bhowmick
- [Sudha Murty — Rajya Sabha (Nominated), Nominated (Nominated, score 37.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nominated/reports/sudha-murty.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nominated/mp/sudha-murty
- [V. Vijayendra Prasad — Rajya Sabha (Nominated), Nominated (Nominated, score 37.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nominated/reports/v-vijayendra-prasad.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nominated/mp/v-vijayendra-prasad
- [Sarabjeet Singh Khalsa — Faridkot, Punjab (Independent, score 37.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/punjab/reports/sarabjeet-singh-khalsa.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/punjab/mp/sarabjeet-singh-khalsa
- [Kakoli Ghosh Dastidar — Barasat, West Bengal (All India Trinamool Congress, score 37.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/kakoli-ghosh-dastidar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/kakoli-ghosh-dastidar
- [Rajmohan Unnithan — Kasaragod, Kerala (Indian National Congress, score 36.8)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/rajmohan-unnithan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/rajmohan-unnithan
- [Shatrughan Prasad Sinha — Asansol, West Bengal (All India Trinamool Congress, score 36.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/shatrughan-prasad-sinha.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/shatrughan-prasad-sinha
- [Ujjwal Deorao Nikam — Rajya Sabha (Nominated), Nominated (Bharatiya Janata Party, score 36.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nominated/reports/ujjwal-deorao-nikam.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nominated/mp/ujjwal-deorao-nikam
- [Sukhendu Sekhar Ray — Rajya Sabha (West Bengal), West Bengal (Bharatiya Janata Party, score 36.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/sukhendu-sekhar-ray.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/sukhendu-sekhar-ray
- [Sushmita Dev — Rajya Sabha (West Bengal), West Bengal (Bharatiya Janata Party, score 36.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/sushmita-dev.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/sushmita-dev
- [Hema Malini — Mathura, Uttar Pradesh (Bharatiya Janata Party, score 36.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/uttar-pradesh/reports/hema-malini.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/uttar-pradesh/mp/hema-malini
- [V. Sivadasan — Rajya Sabha (Keralam), Kerala (Communist Party of India (Marxist), score 36)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/v-sivadasan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/v-sivadasan
- [Baijayant Panda — Kendrapara, Odisha (Bharatiya Janata Party, score 35.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/baijayant-panda.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/baijayant-panda
- [Anto Antony — Pathanamthitta, Kerala (Indian National Congress, score 35.7)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/anto-antony.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/anto-antony
- [Lingamaneni Ramesh — Rajya Sabha (Andhra Pradesh), Andhra Pradesh (Janasena Party, score 35.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/lingamaneni-ramesh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/lingamaneni-ramesh
- [Dr. S Jagathratchakan — Arakkonam, Tamil Nadu (Dravida Munnetra Kazhagam, score 35.1)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/dr-s-jagathratchakan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/dr-s-jagathratchakan
- [Naveen Jindal — Kurukshetra, Haryana (Bharatiya Janata Party, score 34.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/haryana/reports/naveen-jindal.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/haryana/mp/naveen-jindal
- [Om Birla — Kota, Rajasthan (Bharatiya Janata Party, score 34.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/rajasthan/reports/om-birla.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/rajasthan/mp/om-birla
- [Eatala Rajender — Malkajgiri, Telangana (Bharatiya Janata Party, score 34.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/eatala-rajender.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/eatala-rajender
- [Thanga Tamilselvan — Theni, Tamil Nadu (Dravida Munnetra Kazhagam, score 34)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/thanga-tamilselvan.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/thanga-tamilselvan
- [Anbumani Ramadoss — Rajya Sabha (Tamil Nadu), Tamil Nadu (Pattali Makkal Katchi, score 33.6)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/tamil-nadu/reports/anbumani-ramadoss.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/tamil-nadu/mp/anbumani-ramadoss
- [Pradeep Kumar Panigrahy — Berhampur, Odisha (Bharatiya Janata Party, score 33.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/pradeep-kumar-panigrahy.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/pradeep-kumar-panigrahy
- [Narayan Tatu Rane — Ratnagiri-Sindhudurg, Maharashtra (Bharatiya Janata Party, score 33)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/narayan-tatu-rane.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/narayan-tatu-rane
- [Nitin Jairam Gadkari — Nagpur, Maharashtra (Bharatiya Janata Party, score 32.9)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/maharashtra/reports/nitin-jairam-gadkari.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/maharashtra/mp/nitin-jairam-gadkari
- [K Sudhakaran — Kannur, Kerala (Indian National Congress, score 32.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/k-sudhakaran.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/k-sudhakaran
- [Adhikari Soumendu — Kanthi, West Bengal (Bharatiya Janata Party, score 32.4)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/adhikari-soumendu.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/adhikari-soumendu
- [B K Parthasarathi — Hindupur, Andhra Pradesh (Telugu Desam Party, score 31.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/andhra-pradesh/reports/b-k-parthasarathi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/andhra-pradesh/mp/b-k-parthasarathi
- [Shafi Parambil — Vadakara, Kerala (Indian National Congress, score 31.5)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/kerala/reports/shafi-parambil.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/kerala/mp/shafi-parambil
- [Upendra Kushwaha — Rajya Sabha (Bihar), Bihar (Rashtriya Lok Morcha, score 31.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/bihar/reports/upendra-kushwaha.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/bihar/mp/upendra-kushwaha
- [Ilaiyaraaja — Rajya Sabha (Nominated), Nominated (Nominated, score 31.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/nominated/reports/ilaiyaraaja.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/nominated/mp/ilaiyaraaja
- [Bandi Sanjay Kumar — Karimnagar, Telangana (Bharatiya Janata Party, score 31.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/telangana/reports/bandi-sanjay-kumar.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/telangana/mp/bandi-sanjay-kumar
- [Babul Supriya Baral — Rajya Sabha (West Bengal), West Bengal (All India Trinamool Congress, score 31)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/west-bengal/reports/babul-supriya-baral.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/west-bengal/mp/babul-supriya-baral
- [Pratap Chandra Sarangi — Balasore, Odisha (Bharatiya Janata Party, score 30.3)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/odisha/reports/pratap-chandra-sarangi.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/odisha/mp/pratap-chandra-sarangi
- [Abdul Rashid Sheikh — Baramulla, Jammu And Kashmir (Independent, score 30.2)](https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/data/jammu-and-kashmir/reports/abdul-rashid-sheikh.md): profile at https://neta-gym.github.io/mp-transparency-tracker/mp-transparency-tracker/state/jammu-and-kashmir/mp/abdul-rashid-sheikh
